step,event_type,details
37,death,frog died
37,death,frog died
38,death,frog died
38,death,frog died
38,death,frog died
38,death,frog died
38,predator_kill,frog eaten
38,death,frog died
38,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
40,death,frog died
40,death,frog died
40,death,frog died
40,death,frog died
40,death,frog died
40,predator_kill,frog eaten
40,death,frog died
40,predator_kill,frog eaten
40,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
42,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
44,death,frog died
44,death,frog died
44,death,frog died
44,death,frog died
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,birth,new frog
45,death,frog died
45,death,frog died
45,death,frog died
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,birth,new frog
46,death,frog died
46,death,frog died
46,death,frog died
46,death,frog died
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
47,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
48,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,death,frog died
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
49,birth,new frog
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,birth,new frog
50,birth,new frog
50,predator_kill,frog eaten
50,death,frog died
51,birth,new frog
51,birth,new frog
51,birth,new frog
51,birth,new frog
51,birth,new frog
52,birth,new frog
52,birth,new frog
52,birth,new frog
52,birth,new frog
52,birth,new frog
52,birth,new frog
52,predator_kill,frog eaten
52,death,frog died
52,death,frog died
53,birth,new frog
53,birth,new frog
53,birth,new frog
53,birth,new frog
53,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,death,frog died
54,predator_kill,frog eaten
54,death,frog died
55,birth,new frog
55,birth,new frog
55,birth,new frog
56,birth,new frog
56,death,frog died
56,death,frog died
56,death,frog died
56,death,frog died
56,birth,new frog
56,birth,new frog
57,death,frog died
57,death,frog died
57,death,frog died
57,death,frog died
58,death,frog died
58,death,frog died
58,predator_kill,frog eaten
58,death,frog died
58,predator_kill,frog eaten
58,death,frog died
60,predator_kill,frog eaten
60,death,frog died
61,predator_kill,frog eaten
61,death,frog died
62,death,frog died
62,death,frog died
64,death,frog died
64,death,frog died
65,death,frog died
65,predator_kill,frog eaten
65,death,frog died
67,death,frog died
68,predator_kill,frog eaten
68,death,frog died
69,predator_kill,frog eaten
69,death,frog died
69,predator_kill,frog eaten
69,death,frog died
69,death,frog died
70,predator_kill,frog eaten
70,death,frog died
70,death,frog died
72,death,frog died
72,death,frog died
72,death,frog died
73,predator_kill,frog eaten
73,death,frog died
73,death,frog died
73,predator_kill,frog eaten
73,death,frog died
74,death,frog died
75,death,frog died
75,death,frog died
75,death,frog died
76,death,frog died
76,death,frog died
76,death,frog died
76,predator_kill,frog eaten
76,death,frog died
77,predator_kill,frog eaten
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
77,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
80,death,frog died
80,death,frog died
80,death,frog died
80,death,frog died
80,death,frog died
80,predator_kill,frog eaten
80,death,frog died
81,death,frog died
81,death,frog died
81,death,frog died
81,death,frog died
82,death,frog died
82,death,frog died
82,death,frog died
83,death,frog died
83,death,frog died
83,death,frog died
83,death,frog died
83,death,frog died
84,death,frog died
84,death,frog died
84,death,frog died
84,death,frog died
84,death,frog died
84,death,frog died
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,death,frog died
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,death,frog died
86,death,frog died
86,death,frog died
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,predator_kill,frog eaten
87,birth,new frog
87,death,frog died
87,birth,new frog
87,death,frog died
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,death,frog died
87,birth,new frog
87,birth,new frog
87,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,death,frog died
88,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
91,birth,new frog
91,death,frog died
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,predator_kill,frog eaten
91,death,frog died
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
94,birth,new frog
94,predator_kill,frog eaten
94,birth,new frog
94,death,frog died
94,birth,new frog
94,birth,new frog
94,birth,new frog
94,birth,new frog
94,birth,new frog
94,predator_kill,frog eaten
94,death,frog died
94,birth,new frog
94,birth,new frog
94,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,death,frog died
95,predator_kill,frog eaten
95,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,birth,new frog
96,birth,new frog
96,predator_kill,frog eaten
96,death,frog died
97,death,frog died
97,death,frog died
97,death,frog died
97,death,frog died
97,predator_kill,frog eaten
97,death,frog died
97,predator_kill,frog eaten
97,death,frog died
98,predator_kill,frog eaten
98,death,frog died
100,death,frog died
100,predator_kill,frog eaten
100,death,frog died
101,predator_kill,frog eaten
101,death,frog died
101,predator_kill,frog eaten
101,death,frog died
101,predator_kill,frog eaten
101,death,frog died
103,predator_kill,frog eaten
103,death,frog died
103,death,frog died
104,death,frog died
106,death,frog died
106,death,frog died
106,predator_kill,frog eaten
106,death,frog died
107,predator_kill,frog eaten
107,death,frog died
107,predator_kill,frog eaten
107,death,frog died
108,death,frog died
108,predator_kill,frog eaten
108,death,frog died
109,predator_kill,frog eaten
109,death,frog died
110,death,frog died
111,predator_kill,frog eaten
111,death,frog died
111,predator_kill,frog eaten
111,death,frog died
111,predator_kill,frog eaten
111,death,frog died
112,death,frog died
112,predator_kill,frog eaten
112,death,frog died
112,predator_kill,frog eaten
112,death,frog died
113,predator_kill,frog eaten
113,death,frog died
113,death,frog died
114,predator_kill,frog eaten
114,death,frog died
114,predator_kill,frog eaten
114,death,frog died
116,death,frog died
116,death,frog died
116,death,frog died
116,death,frog died
116,death,frog died
116,death,frog died
116,predator_kill,frog eaten
116,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
117,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,death,frog died
118,predator_kill,frog eaten
118,death,frog died
119,predator_kill,frog eaten
119,death,frog died
119,death,frog died
119,death,frog died
120,predator_kill,frog eaten
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,death,frog died
120,predator_kill,frog eaten
120,death,frog died
121,death,frog died
121,death,frog died
121,death,frog died
121,death,frog died
121,death,frog died
121,death,frog died
121,death,frog died
121,predator_kill,frog eaten
121,death,frog died
122,death,frog died
122,death,frog died
122,death,frog died
122,death,frog died
122,death,frog died
123,death,frog died
123,death,frog died
123,death,frog died
123,death,frog died
124,predator_kill,frog eaten
124,death,frog died
124,death,frog died
124,death,frog died
124,death,frog died
124,predator_kill,frog eaten
124,death,frog died
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,death,frog died
125,death,frog died
125,death,frog died
125,death,frog died
125,death,frog died
125,death,frog died
125,death,frog died
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,birth,new frog
126,predator_kill,frog eaten
126,death,frog died
127,birth,new frog
127,birth,new frog
127,death,frog died
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,birth,new frog
130,predator_kill,frog eaten
130,death,frog died
130,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,death,frog died
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,death,frog died
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,death,frog died
136,birth,new frog
136,death,frog died
136,birth,new frog
136,death,frog died
136,death,frog died
136,birth,new frog
136,death,frog died
136,birth,new frog
136,death,frog died
136,birth,new frog
136,death,frog died
136,birth,new frog
136,death,frog died
136,death,frog died
136,death,frog died
136,birth,new frog
136,birth,new frog
136,birth,new frog
136,predator_kill,frog eaten
136,death,frog died
136,predator_kill,frog eaten
136,death,frog died
137,death,frog died
137,death,frog died
137,death,frog died
137,death,frog died
138,predator_kill,frog eaten
138,death,frog died
138,death,frog died
138,death,frog died
138,predator_kill,frog eaten
138,death,frog died
138,death,frog died
138,death,frog died
140,death,frog died
140,death,frog died
141,death,frog died
141,predator_kill,frog eaten
141,death,frog died
141,predator_kill,frog eaten
141,death,frog died
141,predator_kill,frog eaten
141,death,frog died
142,death,frog died
142,predator_kill,frog eaten
142,death,frog died
142,predator_kill,frog eaten
142,death,frog died
142,death,frog died
143,death,frog died
143,death,frog died
143,death,frog died
144,death,frog died
145,death,frog died
145,death,frog died
146,death,frog died
146,predator_kill,frog eaten
146,death,frog died
148,predator_kill,frog eaten
148,death,frog died
149,death,frog died
150,predator_kill,frog eaten
150,death,frog died
151,death,frog died
151,predator_kill,frog eaten
151,death,frog died
152,predator_kill,frog eaten
152,death,frog died
153,predator_kill,frog eaten
153,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,predator_kill,frog eaten
154,death,frog died
154,predator_kill,frog eaten
154,death,frog died
155,predator_kill,frog eaten
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,predator_kill,frog eaten
155,death,frog died
155,predator_kill,frog eaten
155,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
156,death,frog died
157,predator_kill,frog eaten
157,death,frog died
157,death,frog died
157,death,frog died
157,death,frog died
157,death,frog died
157,death,frog died
157,death,frog died
157,predator_kill,frog eaten
157,death,frog died
157,predator_kill,frog eaten
157,death,frog died
158,death,frog died
158,death,frog died
158,death,frog died
158,death,frog died
158,death,frog died
159,death,frog died
159,death,frog died
159,death,frog died
159,death,frog died
159,death,frog died
159,death,frog died
159,death,frog died
160,death,frog died
160,death,frog died
160,death,frog died
160,death,frog died
160,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
161,death,frog died
162,death,frog died
162,death,frog died
162,death,frog died
162,death,frog died
162,death,frog died
162,death,frog died
164,death,frog died
164,death,frog died
164,death,frog died
164,death,frog died
164,death,frog died
164,death,frog died
164,death,frog died
165,birth,new frog
165,birth,new frog
165,death,frog died
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,death,frog died
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,death,frog died
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,predator_kill,frog eaten
172,death,frog died
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,death,frog died
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,predator_kill,frog eaten
174,death,frog died
175,predator_kill,frog eaten
175,birth,new frog
175,death,frog died
175,birth,new frog
175,birth,new frog
175,birth,new frog
175,birth,new frog
175,birth,new frog
175,death,frog died
175,birth,new frog
175,birth,new frog
175,death,frog died
175,predator_kill,frog eaten
175,death,frog died
176,birth,new frog
176,death,frog died
176,birth,new frog
176,death,frog died
176,birth,new frog
176,birth,new frog
176,birth,new frog
176,birth,new frog
176,birth,new frog
176,birth,new frog
176,death,frog died
176,death,frog died
177,death,frog died
177,death,frog died
177,death,frog died
177,predator_kill,frog eaten
177,death,frog died
178,death,frog died
178,death,frog died
178,death,frog died
178,death,frog died
178,death,frog died
178,death,frog died
179,predator_kill,frog eaten
179,death,frog died
179,death,frog died
179,death,frog died
181,predator_kill,frog eaten
181,death,frog died
181,predator_kill,frog eaten
181,death,frog died
182,predator_kill,frog eaten
182,death,frog died
183,death,frog died
183,predator_kill,frog eaten
183,death,frog died
183,death,frog died
183,death,frog died
184,death,frog died
184,death,frog died
185,predator_kill,frog eaten
185,death,frog died
186,predator_kill,frog eaten
186,death,frog died
186,predator_kill,frog eaten
186,death,frog died
187,death,frog died
187,predator_kill,frog eaten
187,death,frog died
187,predator_kill,frog eaten
187,death,frog died
187,death,frog died
188,predator_kill,frog eaten
188,death,frog died
188,death,frog died
188,death,frog died
188,predator_kill,frog eaten
188,death,frog died
189,death,frog died
189,predator_kill,frog eaten
189,death,frog died
190,predator_kill,frog eaten
190,death,frog died
190,predator_kill,frog eaten
190,death,frog died
191,death,frog died
191,death,frog died
191,predator_kill,frog eaten
191,death,frog died
191,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,death,frog died
192,predator_kill,frog eaten
192,death,frog died
193,death,frog died
193,death,frog died
193,death,frog died
193,death,frog died
193,death,frog died
193,death,frog died
194,predator_kill,frog eaten
194,death,frog died
194,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
195,death,frog died
197,death,frog died
197,death,frog died
198,death,frog died
198,death,frog died
198,death,frog died
198,death,frog died
199,death,frog died
199,death,frog died
199,predator_kill,frog eaten
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
199,death,frog died
