step,event_type,details
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,birth,new frog
50,death,frog died
50,death,frog died
50,birth,new frog
50,death,frog died
50,death,frog died
51,birth,new frog
52,predator_kill,frog eaten
52,death,frog died
52,death,frog died
53,birth,new frog
53,predator_kill,frog eaten
53,death,frog died
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
54,birth,new frog
55,birth,new frog
55,predator_kill,frog eaten
55,death,frog died
56,birth,new frog
56,predator_kill,frog eaten
56,death,frog died
56,birth,new frog
56,birth,new frog
56,predator_kill,frog eaten
56,death,frog died
60,death,frog died
60,predator_kill,frog eaten
60,death,frog died
61,predator_kill,frog eaten
61,death,frog died
61,predator_kill,frog eaten
61,death,frog died
61,predator_kill,frog eaten
61,death,frog died
61,predator_kill,frog eaten
61,death,frog died
62,predator_kill,frog eaten
62,death,frog died
62,predator_kill,frog eaten
62,death,frog died
62,predator_kill,frog eaten
62,death,frog died
62,death,frog died
63,death,frog died
64,predator_kill,frog eaten
64,death,frog died
65,predator_kill,frog eaten
65,death,frog died
66,predator_kill,frog eaten
66,death,frog died
68,death,frog died
68,predator_kill,frog eaten
68,death,frog died
69,death,frog died
70,predator_kill,frog eaten
70,death,frog died
71,death,frog died
74,predator_kill,frog eaten
74,death,frog died
74,death,frog died
74,predator_kill,frog eaten
74,death,frog died
77,death,frog died
77,death,frog died
77,predator_kill,frog eaten
77,death,frog died
77,predator_kill,frog eaten
77,death,frog died
77,predator_kill,frog eaten
77,death,frog died
77,death,frog died
78,death,frog died
78,death,frog died
78,death,frog died
78,predator_kill,frog eaten
78,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
79,death,frog died
80,death,frog died
80,death,frog died
80,death,frog died
81,death,frog died
83,death,frog died
83,death,frog died
83,death,frog died
83,death,frog died
84,death,frog died
84,death,frog died
84,death,frog died
85,predator_kill,frog eaten
85,birth,new frog
85,death,frog died
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,birth,new frog
85,death,frog died
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
86,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
87,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
88,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,birth,new frog
89,death,frog died
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
90,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,birth,new frog
91,death,frog died
91,birth,new frog
91,birth,new frog
91,predator_kill,frog eaten
91,death,frog died
91,birth,new frog
91,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
92,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,birth,new frog
93,death,frog died
94,birth,new frog
94,birth,new frog
94,birth,new frog
94,birth,new frog
94,predator_kill,frog eaten
94,death,frog died
94,birth,new frog
94,birth,new frog
94,predator_kill,frog eaten
94,death,frog died
94,predator_kill,frog eaten
94,death,frog died
94,predator_kill,frog eaten
94,death,frog died
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,birth,new frog
95,death,frog died
95,predator_kill,frog eaten
95,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,death,frog died
96,birth,new frog
96,birth,new frog
96,birth,new frog
96,birth,new frog
97,death,frog died
97,death,frog died
97,death,frog died
97,predator_kill,frog eaten
97,death,frog died
97,predator_kill,frog eaten
97,death,frog died
98,death,frog died
98,death,frog died
98,predator_kill,frog eaten
98,death,frog died
98,predator_kill,frog eaten
98,death,frog died
99,predator_kill,frog eaten
99,death,frog died
102,predator_kill,frog eaten
102,death,frog died
103,death,frog died
103,death,frog died
103,death,frog died
103,death,frog died
103,death,frog died
103,predator_kill,frog eaten
103,death,frog died
104,predator_kill,frog eaten
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,death,frog died
104,predator_kill,frog eaten
104,death,frog died
105,predator_kill,frog eaten
105,death,frog died
105,death,frog died
105,death,frog died
105,death,frog died
105,death,frog died
105,death,frog died
105,death,frog died
105,death,frog died
105,predator_kill,frog eaten
105,death,frog died
106,predator_kill,frog eaten
106,death,frog died
106,death,frog died
106,death,frog died
106,death,frog died
106,death,frog died
106,death,frog died
106,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
108,death,frog died
109,death,frog died
109,death,frog died
109,death,frog died
109,death,frog died
109,death,frog died
109,death,frog died
110,death,frog died
110,death,frog died
110,death,frog died
111,predator_kill,frog eaten
111,death,frog died
111,death,frog died
111,death,frog died
111,death,frog died
111,death,frog died
111,death,frog died
112,death,frog died
112,death,frog died
112,death,frog died
112,death,frog died
113,death,frog died
113,death,frog died
113,death,frog died
113,death,frog died
113,death,frog died
113,death,frog died
113,death,frog died
115,death,frog died
121,predator_kill,frog eaten
121,death,frog died
124,predator_kill,frog eaten
124,death,frog died
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
125,birth,new frog
126,birth,new frog
126,birth,new frog
126,predator_kill,frog eaten
126,birth,new frog
126,death,frog died
126,birth,new frog
126,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,birth,new frog
127,predator_kill,frog eaten
127,death,frog died
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
128,birth,new frog
129,birth,new frog
129,birth,new frog
129,death,frog died
129,death,frog died
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
129,birth,new frog
130,birth,new frog
130,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
131,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,birth,new frog
132,death,frog died
132,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
133,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
134,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
135,birth,new frog
136,birth,new frog
136,death,frog died
136,death,frog died
136,birth,new frog
136,birth,new frog
136,death,frog died
136,predator_kill,frog eaten
136,death,frog died
137,death,frog died
137,death,frog died
137,death,frog died
137,death,frog died
140,predator_kill,frog eaten
140,death,frog died
140,predator_kill,frog eaten
140,death,frog died
140,predator_kill,frog eaten
140,death,frog died
141,predator_kill,frog eaten
141,death,frog died
143,predator_kill,frog eaten
143,death,frog died
144,predator_kill,frog eaten
144,death,frog died
145,predator_kill,frog eaten
145,death,frog died
147,death,frog died
147,predator_kill,frog eaten
147,death,frog died
148,death,frog died
148,death,frog died
148,death,frog died
148,death,frog died
149,death,frog died
149,death,frog died
149,death,frog died
149,death,frog died
149,death,frog died
149,death,frog died
149,death,frog died
150,death,frog died
151,death,frog died
152,death,frog died
152,death,frog died
152,death,frog died
152,death,frog died
153,death,frog died
153,death,frog died
153,death,frog died
153,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
154,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
155,death,frog died
156,death,frog died
156,death,frog died
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
165,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,birth,new frog
166,death,frog died
166,birth,new frog
166,birth,new frog
166,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
167,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
168,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,birth,new frog
169,death,frog died
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,birth,new frog
170,predator_kill,frog eaten
170,birth,new frog
170,death,frog died
170,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,birth,new frog
171,predator_kill,frog eaten
171,death,frog died
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,birth,new frog
172,death,frog died
172,birth,new frog
173,birth,new frog
173,death,frog died
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,birth,new frog
173,predator_kill,frog eaten
173,death,frog died
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,birth,new frog
174,death,frog died
174,birth,new frog
174,predator_kill,frog eaten
174,death,frog died
175,birth,new frog
175,birth,new frog
175,birth,new frog
175,birth,new frog
175,predator_kill,frog eaten
175,death,frog died
176,death,frog died
176,death,frog died
176,birth,new frog
176,death,frog died
176,birth,new frog
177,death,frog died
177,death,frog died
178,death,frog died
178,death,frog died
179,death,frog died
179,predator_kill,frog eaten
179,death,frog died
181,death,frog died
181,death,frog died
181,death,frog died
181,predator_kill,frog eaten
181,death,frog died
181,predator_kill,frog eaten
181,death,frog died
182,death,frog died
182,death,frog died
182,death,frog died
182,death,frog died
182,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,death,frog died
183,predator_kill,frog eaten
183,death,frog died
184,death,frog died
184,death,frog died
184,death,frog died
184,death,frog died
184,death,frog died
185,death,frog died
185,death,frog died
185,death,frog died
185,death,frog died
186,death,frog died
186,death,frog died
186,death,frog died
186,death,frog died
186,death,frog died
186,death,frog died
186,death,frog died
187,death,frog died
187,death,frog died
187,death,frog died
187,death,frog died
187,death,frog died
188,death,frog died
188,death,frog died
188,death,frog died
188,death,frog died
189,death,frog died
189,death,frog died
189,death,frog died
189,death,frog died
189,death,frog died
189,death,frog died
190,death,frog died
190,death,frog died
190,death,frog died
190,death,frog died
191,death,frog died
191,death,frog died
192,death,frog died
198,predator_kill,frog eaten
198,death,frog died
