Group,Metric,N,Mean,Std Dev,Min,Max,CI Low,CI High
pop_150,Final Growth Rate,30,-0.0615,0.0756,-0.2235,0.0,-0.0885,-0.0344
scenario_balanced,Final Pop,30,25.8667,17.2141,10.0,63.0,19.7067,32.0267
scenario_balanced,Max Pop,30,130.4333,7.99,116.0,150.0,127.5741,133.2925
scenario_balanced,Avg Pop,30,62.5763,6.5473,48.965,75.88,60.2334,64.9193
scenario_balanced,Total Births,30,508.9,25.0535,467.0,553.0,499.9347,517.8653
scenario_balanced,Total Deaths,30,533.0333,30.9655,483.0,588.0,521.9525,544.1142
scenario_balanced,Total Predator Kills,30,204.1,27.3715,145.0,257.0,194.3053,213.8947
scenario_balanced,Avg Energy,30,28.0725,4.4415,20.2112,35.5343,26.4831,29.6619
scenario_balanced,Growth Rate,30,0.0048,0.0022,0.0015,0.0109,0.004,0.0056
scenario_balanced,Final Growth Rate,30,-0.0378,0.0395,-0.1333,0.0,-0.0519,-0.0236
scenario_drought,Final Pop,30,9.2333,5.4626,4.0,20.0,7.2786,11.1881
scenario_drought,Max Pop,30,67.4,6.7955,54.0,80.0,64.9682,69.8318
scenario_drought,Avg Pop,30,25.0175,2.5756,20.52,30.135,24.0958,25.9392
scenario_drought,Total Births,30,164.6333,15.2394,129.0,195.0,159.18,170.0867
scenario_drought,Total Deaths,30,205.4,14.5758,173.0,226.0,200.1841,210.6159
scenario_drought,Total Predator Kills,30,84.9667,12.4082,61.0,115.0,80.5264,89.4069
scenario_drought,Avg Energy,30,25.5273,3.5079,20.7795,33.8294,24.272,26.7826
scenario_drought,Growth Rate,30,0.0004,0.0021,-0.0034,0.0043,-0.0004,0.0011
scenario_drought,Final Growth Rate,30,-0.0352,0.0617,-0.2143,0.0,-0.0572,-0.0131
scenario_preddom,Final Pop,30,14.0667,4.2664,8.0,24.0,12.5399,15.5934
scenario_preddom,Max Pop,30,105.0,8.4241,85.0,121.0,101.9855,108.0145
scenario_preddom,Avg Pop,30,44.275,3.8485,38.52,51.07,42.8978,45.6522
scenario_preddom,Total Births,30,422.4333,27.1886,375.0,480.0,412.704,432.1626
scenario_preddom,Total Deaths,30,458.3667,26.583,408.0,516.0,448.8541,467.8793
scenario_preddom,Total Predator Kills,30,343.7,31.9009,298.0,393.0,332.2844,355.1156
scenario_preddom,Avg Energy,30,30.3501,3.3675,24.5542,37.1557,29.1451,31.5551
scenario_preddom,Growth Rate,30,0.0023,0.0021,-0.0012,0.0066,0.0015,0.003
scenario_preddom,Final Growth Rate,30,-0.0638,0.0605,-0.2308,0.0,-0.0854,-0.0421
scenario_resabun,Final Pop,30,66.3667,48.8386,29.0,165.0,48.89,83.8433
scenario_resabun,Max Pop,30,307.9667,19.5615,275.0,361.0,300.9667,314.9667
scenario_resabun,Avg Pop,30,156.501,19.8687,119.65,191.845,149.3911,163.6109
scenario_resabun,Total Births,30,1240.8,40.1861,1154.0,1331.0,1226.4196,1255.1804
scenario_resabun,Total Deaths,30,1224.4333,59.3916,1100.0,1351.0,1203.1803,1245.6863
scenario_resabun,Total Predator Kills,30,131.1667,24.5849,92.0,182.0,122.3691,139.9643
scenario_resabun,Avg Energy,30,28.5479,4.2973,19.9085,36.9645,27.0101,30.0856
scenario_resabun,Growth Rate,30,0.011,0.0026,0.0056,0.0169,0.01,0.0119
scenario_resabun,Final Growth Rate,30,-0.0615,0.0806,-0.3455,0.0,-0.0904,-0.0327
